maccs_58,maccs_86,maccs_88,morgan_360,morgan_969,neutral_rdkit_fr_guanido,protonated_pm7_LUMO_eV,protonated_pm7_HOMO_LUMO_gap_eV,protonated_mordred_nBase
0.0,0.0,0.0,1.0,0.0,0.0,-4.403,10.602,1.0
0.0,0.0,0.0,1.0,0.0,0.0,-5.493,8.305,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-3.048,11.191,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-5.093,7.141,2.0
0.0,0.0,0.0,0.0,0.0,0.0,-5.263,9.374,3.0
0.0,0.0,0.0,0.0,0.0,0.0,-5.067,9.254,2.0
0.0,0.0,0.0,0.0,0.0,0.0,-6.091,7.768,3.0
0.0,0.0,0.0,1.0,0.0,0.0,-5.907,8.813,2.0
0.0,0.0,0.0,1.0,0.0,0.0,-6.095,9.248,3.0
0.0,0.0,0.0,1.0,0.0,0.0,-6.097,9.305,3.0
0.0,0.0,0.0,1.0,0.0,0.0,-5.877,8.655000000000001,3.0
0.0,0.0,0.0,0.0,0.0,0.0,-5.286,9.259,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-5.377,8.056000000000001,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.98,9.447,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-5.38,7.840000000000001,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.809,9.489,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-3.911,9.702,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-4.482,9.25,2.0
0.0,1.0,0.0,0.0,0.0,0.0,-4.352,9.272,2.0
0.0,1.0,0.0,0.0,0.0,0.0,-5.165,6.316,3.0
0.0,1.0,0.0,0.0,0.0,0.0,-5.314,6.077,3.0
0.0,1.0,0.0,0.0,0.0,0.0,-3.43,8.824,2.0
0.0,1.0,0.0,0.0,0.0,0.0,-3.583,9.058,2.0
0.0,1.0,0.0,0.0,0.0,0.0,-3.528,9.723,2.0
0.0,1.0,0.0,0.0,0.0,0.0,-3.734,8.578,2.0
0.0,1.0,0.0,0.0,0.0,0.0,-3.694,7.745999999999999,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-4.773,7.141,2.0
0.0,1.0,0.0,0.0,0.0,0.0,-4.036,7.493,2.0
0.0,1.0,0.0,0.0,0.0,0.0,-5.809,8.133,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-5.89,7.251,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-5.397,7.188000000000001,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-5.464,6.696,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-5.561,6.798,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-5.673,7.648,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-3.358,10.329,3.0
0.0,1.0,0.0,0.0,0.0,0.0,-3.011,9.48,3.0
0.0,1.0,0.0,0.0,0.0,0.0,-3.011,9.477,2.0
0.0,1.0,0.0,0.0,0.0,0.0,-3.679,9.127,2.0
0.0,1.0,0.0,0.0,0.0,0.0,-3.215,10.782,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-5.325,7.076999999999999,2.0
0.0,1.0,0.0,0.0,0.0,0.0,-3.188,10.992,2.0
0.0,1.0,0.0,0.0,0.0,0.0,-3.493,8.432,3.0
0.0,1.0,0.0,0.0,0.0,0.0,-2.841,8.886,3.0
0.0,1.0,0.0,0.0,0.0,0.0,-3.689,7.142,3.0
0.0,1.0,0.0,0.0,0.0,0.0,-4.336,8.512,2.0
0.0,1.0,0.0,0.0,0.0,0.0,-4.2,7.970999999999999,2.0
0.0,1.0,0.0,0.0,0.0,0.0,-5.118,6.853,3.0
0.0,1.0,0.0,0.0,0.0,0.0,-4.04,8.908000000000001,3.0
0.0,1.0,0.0,0.0,0.0,0.0,-4.225,9.463,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-4.972,7.665999999999999,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-4.417,9.137,1.0
0.0,0.0,0.0,0.0,0.0,1.0,-4.296,8.991,3.0
0.0,0.0,0.0,0.0,0.0,1.0,-4.161,9.405,3.0
0.0,0.0,0.0,0.0,0.0,1.0,-4.063,9.757,3.0
0.0,1.0,0.0,0.0,0.0,0.0,-5.491,5.629,2.0
0.0,1.0,0.0,0.0,0.0,0.0,-3.827,7.582000000000001,1.0
1.0,0.0,1.0,0.0,0.0,0.0,-4.322,9.354,1.0
1.0,0.0,1.0,0.0,0.0,0.0,-4.296,9.369,1.0
1.0,0.0,1.0,0.0,0.0,0.0,-4.907,8.544,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.405,9.136,2.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.266,8.723,2.0
0.0,0.0,0.0,0.0,0.0,0.0,-3.696,9.439,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-3.511,10.171,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-5.228,6.892,2.0
0.0,1.0,0.0,0.0,0.0,0.0,-5.211,6.767,2.0
0.0,0.0,0.0,0.0,0.0,0.0,-5.117,8.646,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-5.701,7.901000000000001,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-5.718,6.829000000000001,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-6.029,6.712,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.959,9.918,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.523,10.565,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.427,10.719,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-5.209,8.827,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-6.148,7.250999999999999,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-5.736,8.134,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-6.254,7.836,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-5.858,8.103000000000002,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-6.29,7.379,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-4.757,8.256,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-5.226,8.045000000000002,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-5.118,7.818,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-4.332,8.998000000000001,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-4.881,8.496,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-3.42,10.461,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-5.916,6.689,2.0
0.0,1.0,0.0,0.0,0.0,0.0,-4.876,7.396999999999999,2.0
0.0,1.0,0.0,0.0,0.0,0.0,-4.481,8.909,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-4.331,9.319,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-3.07,9.738,3.0
0.0,1.0,0.0,0.0,0.0,0.0,-3.464,9.205,2.0
0.0,1.0,0.0,0.0,0.0,0.0,-3.226,9.743,2.0
0.0,1.0,0.0,0.0,0.0,0.0,-3.518,9.891000000000002,2.0
0.0,1.0,0.0,0.0,0.0,0.0,-3.316,10.105,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-3.136,11.017,2.0
0.0,0.0,0.0,1.0,0.0,0.0,-5.367,7.665999999999999,2.0
0.0,0.0,0.0,1.0,0.0,0.0,-5.795,6.561,2.0
0.0,0.0,0.0,1.0,0.0,0.0,-4.176,9.403,1.0
0.0,0.0,0.0,1.0,0.0,0.0,-5.367,7.665,2.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.874,7.156,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.131,8.972,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-5.735,7.563999999999999,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.914,8.097,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-5.132,8.287,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-5.03,7.822999999999999,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-5.787,7.510000000000001,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-6.708,5.949,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-5.508,7.005,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-5.779,7.525,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-5.285,7.257999999999999,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-3.848,8.670000000000002,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-5.454,6.476999999999999,2.0
0.0,1.0,0.0,0.0,0.0,0.0,-4.703,7.973,2.0
0.0,0.0,1.0,0.0,0.0,0.0,-5.974,7.042999999999999,1.0
0.0,0.0,1.0,0.0,0.0,0.0,-5.759,6.6,1.0
0.0,0.0,1.0,0.0,0.0,0.0,-5.696,7.618,1.0
0.0,0.0,1.0,0.0,0.0,0.0,-5.765,7.629,1.0
0.0,0.0,1.0,0.0,0.0,0.0,-6.146,6.857,1.0
0.0,0.0,1.0,0.0,0.0,0.0,-5.714,5.263999999999999,1.0
0.0,0.0,1.0,0.0,0.0,0.0,-5.221,8.076,1.0
0.0,0.0,1.0,0.0,0.0,0.0,-5.009,7.417999999999999,1.0
0.0,0.0,0.0,1.0,0.0,0.0,-5.465,8.673,1.0
0.0,0.0,0.0,1.0,0.0,0.0,-5.392,9.078,1.0
0.0,0.0,0.0,1.0,0.0,0.0,-5.226,7.918,1.0
0.0,0.0,0.0,1.0,0.0,0.0,-6.215,8.805,1.0
0.0,0.0,0.0,1.0,0.0,0.0,-4.255,8.716000000000001,1.0
0.0,0.0,0.0,1.0,0.0,0.0,-4.61,7.213999999999999,2.0
0.0,0.0,0.0,1.0,0.0,0.0,-4.355,8.998999999999999,2.0
0.0,0.0,0.0,0.0,0.0,0.0,-3.481,9.713,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-2.799,11.579,2.0
0.0,0.0,0.0,0.0,0.0,0.0,-3.574,8.594,2.0
0.0,0.0,0.0,0.0,0.0,0.0,-2.768,10.847,2.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.799,8.669,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.749,8.905999999999999,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.957,7.931999999999999,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.874,8.667000000000002,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-3.649,7.986,2.0
0.0,1.0,0.0,0.0,0.0,0.0,-3.49,7.971,2.0
0.0,1.0,0.0,0.0,0.0,0.0,-3.397,8.193,3.0
0.0,0.0,0.0,0.0,0.0,0.0,-2.711,10.848,2.0
0.0,0.0,0.0,0.0,0.0,0.0,-2.861,11.084,2.0
0.0,0.0,1.0,0.0,0.0,0.0,-4.037,8.308,2.0
0.0,0.0,1.0,0.0,0.0,0.0,-4.202,8.211,2.0
0.0,0.0,1.0,0.0,0.0,0.0,-3.942,8.557,3.0
0.0,0.0,0.0,1.0,0.0,0.0,-3.757,10.272,1.0
0.0,0.0,0.0,1.0,0.0,0.0,-4.058,10.399,1.0
0.0,0.0,0.0,1.0,0.0,0.0,-3.917,10.199,1.0
0.0,0.0,0.0,1.0,0.0,0.0,-3.926,8.9,1.0
0.0,0.0,0.0,1.0,0.0,0.0,-4.545,8.86,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.781,9.635000000000002,2.0
0.0,0.0,0.0,0.0,0.0,0.0,-5.596,7.366,2.0
0.0,0.0,0.0,0.0,0.0,0.0,-5.07,8.987,2.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.162,9.344,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-5.336,7.709,2.0
0.0,0.0,0.0,0.0,0.0,0.0,-5.366,9.157,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-5.855,8.849,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-6.35,7.438000000000001,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-5.422,9.132,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-5.739,8.885000000000002,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-3.801,9.98,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-5.322,7.007000000000001,2.0
0.0,0.0,0.0,0.0,0.0,0.0,-5.32,10.694,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-5.821,8.847,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-5.524,9.517,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-5.71,9.243,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-3.068,10.047,2.0
0.0,0.0,0.0,0.0,0.0,0.0,-3.251,9.945,2.0
0.0,1.0,0.0,0.0,0.0,0.0,-5.289,7.640000000000001,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-4.27,9.721,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-4.57,9.048,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-4.546,8.940999999999999,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-3.11,10.055,2.0
0.0,1.0,0.0,0.0,0.0,0.0,-3.918,8.274999999999999,2.0
0.0,1.0,0.0,0.0,0.0,0.0,-3.26,10.282,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-3.749,8.078999999999999,2.0
0.0,1.0,0.0,0.0,0.0,0.0,-3.73,8.488999999999999,2.0
0.0,0.0,0.0,0.0,0.0,0.0,-3.933,9.651,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-3.96,9.802,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.004,9.963,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-3.167,9.846,2.0
0.0,1.0,0.0,0.0,0.0,0.0,-3.044,9.546,2.0
0.0,1.0,0.0,0.0,0.0,0.0,-5.32,7.4,2.0
0.0,1.0,0.0,0.0,0.0,0.0,-5.165,7.527,2.0
0.0,1.0,0.0,0.0,0.0,0.0,-3.651,10.385,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-3.535,9.388,2.0
0.0,1.0,0.0,0.0,0.0,0.0,-3.47,9.312,2.0
0.0,1.0,0.0,0.0,0.0,0.0,-3.464,9.183,3.0
0.0,1.0,0.0,0.0,0.0,0.0,-3.606,11.152,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-5.374,7.361,2.0
0.0,1.0,0.0,0.0,0.0,0.0,-3.456,9.261,2.0
0.0,1.0,0.0,0.0,0.0,0.0,-4.506,7.760999999999999,3.0
0.0,1.0,0.0,0.0,0.0,0.0,-3.074,9.376,2.0
0.0,1.0,0.0,0.0,0.0,0.0,-3.437,10.464,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-5.296,7.531999999999999,2.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.258,10.039,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.306,11.014,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.318,10.085,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.562,9.273,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-5.048,8.518,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.876,8.79,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-3.985,9.781,2.0
0.0,0.0,0.0,0.0,0.0,0.0,-3.504,9.589,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.51,8.639,2.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.504,9.238,2.0
0.0,0.0,0.0,0.0,0.0,0.0,-3.504,9.589,2.0
0.0,1.0,0.0,0.0,0.0,0.0,-3.231,10.954,2.0
0.0,1.0,0.0,0.0,0.0,0.0,-3.434,10.248,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-3.916,9.294,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-5.149,7.896999999999999,2.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.723,8.593,2.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.62,8.123000000000001,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.362,8.831,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-3.896,9.584,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.105,9.943,2.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.33,9.966,2.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.371,9.056,2.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.447,9.368,2.0
0.0,0.0,0.0,0.0,0.0,0.0,-3.256,10.553,2.0
0.0,0.0,0.0,0.0,0.0,0.0,-3.205,10.215,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.212,10.154,2.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.533,8.277000000000001,2.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.466,9.628,2.0
0.0,0.0,0.0,0.0,0.0,0.0,-3.579,9.76,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.703,8.113,2.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.527,7.986999999999999,2.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.806,7.299,2.0
0.0,0.0,0.0,0.0,0.0,0.0,-3.221,9.373,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.841,7.364999999999999,2.0
0.0,0.0,0.0,0.0,0.0,0.0,-5.013,7.75,2.0
0.0,1.0,0.0,1.0,0.0,0.0,-4.62,7.005999999999999,3.0
0.0,1.0,0.0,1.0,0.0,0.0,-3.5,8.713,2.0
0.0,1.0,0.0,1.0,0.0,0.0,-3.451,9.184,2.0
1.0,0.0,1.0,0.0,0.0,0.0,-5.89,8.203,1.0
1.0,0.0,1.0,0.0,0.0,0.0,-5.223,8.737000000000002,1.0
1.0,0.0,1.0,0.0,0.0,0.0,-5.099,8.798,1.0
0.0,0.0,1.0,0.0,0.0,0.0,-5.282,7.24,1.0
0.0,0.0,1.0,0.0,0.0,0.0,-5.334,7.103,1.0
0.0,0.0,1.0,0.0,0.0,0.0,-5.066,7.928,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-5.486,7.642,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-5.652,8.132000000000001,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-5.043,7.342,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-5.115,7.385,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-5.21,7.665,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-5.27,6.085000000000001,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.071,8.459,1.0
0.0,0.0,0.0,1.0,0.0,0.0,-5.173,9.398,1.0
0.0,0.0,0.0,1.0,0.0,0.0,-5.422,8.43,1.0
0.0,0.0,0.0,1.0,0.0,0.0,-5.485,7.903999999999999,1.0
0.0,0.0,0.0,1.0,0.0,0.0,-4.198,8.312,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.84,8.104000000000001,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-5.117,8.029,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-5.271,8.309000000000001,1.0
0.0,0.0,1.0,0.0,0.0,0.0,-5.248,6.742999999999999,1.0
0.0,0.0,1.0,0.0,0.0,0.0,-5.073,7.48,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-5.015,9.662,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-5.124,8.600000000000001,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-5.623,7.1610000000000005,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-5.637,7.352000000000001,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-5.144,8.495,1.0
0.0,0.0,1.0,0.0,0.0,0.0,-5.535,7.093999999999999,1.0
0.0,0.0,1.0,0.0,0.0,0.0,-5.453,7.851999999999999,1.0
0.0,0.0,1.0,0.0,0.0,0.0,-6.34,7.007,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-5.29,7.273000000000001,2.0
0.0,1.0,0.0,0.0,0.0,0.0,-5.478,8.603,2.0
0.0,1.0,0.0,0.0,0.0,0.0,-4.457,8.196000000000002,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.527,8.594000000000001,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-5.049,8.204999999999998,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.888,8.441,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.903,8.036999999999999,2.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.584,8.096,2.0
0.0,0.0,0.0,0.0,0.0,0.0,-3.858,8.346,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.642,9.838,2.0
0.0,0.0,0.0,0.0,0.0,0.0,-5.876,8.072,2.0
0.0,0.0,0.0,0.0,0.0,0.0,-5.633,8.846,2.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.562,9.927,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-3.922,8.7,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-5.409,5.832,2.0
0.0,0.0,0.0,0.0,0.0,0.0,-5.052,8.040000000000001,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.75,7.519,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.397,8.565999999999999,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.465,7.521000000000001,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.642,8.799,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.876,7.963999999999999,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.827,8.209,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-5.747,6.44,2.0
0.0,1.0,0.0,0.0,0.0,0.0,-5.9,6.363,2.0
0.0,1.0,0.0,0.0,0.0,0.0,-3.773,9.804,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-6.134,5.658,2.0
0.0,1.0,0.0,1.0,0.0,0.0,-5.399,8.251000000000001,2.0
0.0,1.0,0.0,1.0,0.0,0.0,-3.865,9.712,1.0
0.0,1.0,0.0,1.0,0.0,0.0,-4.165,8.780000000000001,2.0
0.0,0.0,0.0,1.0,0.0,0.0,-4.75,8.667,1.0
0.0,0.0,0.0,1.0,0.0,0.0,-4.604,8.498999999999999,2.0
0.0,1.0,0.0,0.0,0.0,1.0,-3.918,9.782,3.0
0.0,1.0,0.0,0.0,0.0,1.0,-3.85,9.848,4.0
0.0,1.0,0.0,0.0,0.0,1.0,-3.883,9.635000000000002,3.0
0.0,1.0,0.0,0.0,0.0,1.0,-3.934,9.576,3.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.477,9.488,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.968,8.254,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.78,8.748000000000001,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.952,8.044,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-5.224,8.58,1.0
0.0,0.0,0.0,0.0,0.0,1.0,-4.844,7.182999999999999,3.0
0.0,0.0,0.0,0.0,0.0,1.0,-4.587,7.433,3.0
0.0,0.0,0.0,0.0,0.0,1.0,-4.988,7.515,4.0
0.0,0.0,0.0,0.0,0.0,0.0,-5.272,8.013,2.0
0.0,0.0,0.0,0.0,0.0,0.0,-3.531,10.379,1.0
0.0,1.0,1.0,0.0,0.0,0.0,-4.541,7.930999999999999,2.0
0.0,1.0,1.0,0.0,0.0,0.0,-4.977,7.705,2.0
0.0,1.0,1.0,0.0,0.0,0.0,-6.038,7.362,3.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.357,10.189,2.0
0.0,0.0,0.0,0.0,0.0,0.0,-3.857,9.349,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.668,9.323,2.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.062,8.155999999999999,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.161,9.609,2.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.461,9.132,2.0
0.0,1.0,0.0,0.0,0.0,0.0,-4.439,8.333,2.0
0.0,1.0,0.0,0.0,0.0,0.0,-3.376,8.679,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-4.493,7.381,2.0
0.0,0.0,0.0,0.0,0.0,0.0,-3.788,8.687,2.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.364,7.476,2.0
0.0,0.0,0.0,0.0,0.0,0.0,-3.743,8.321,3.0
0.0,1.0,0.0,0.0,0.0,0.0,-3.525,8.828999999999999,3.0
0.0,1.0,0.0,0.0,0.0,0.0,-3.899,8.356000000000002,3.0
0.0,1.0,0.0,0.0,0.0,0.0,-4.01,9.075,3.0
0.0,1.0,0.0,0.0,0.0,0.0,-3.422,9.8,4.0
0.0,0.0,0.0,0.0,0.0,0.0,-3.759,9.915,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-5.235,8.236999999999998,2.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.431,7.544,2.0
0.0,0.0,0.0,0.0,0.0,0.0,-3.97,8.226999999999999,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.607,7.207999999999999,2.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.575,7.085999999999999,2.0
0.0,0.0,0.0,0.0,0.0,0.0,-3.858,8.57,2.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.372,8.796,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.372,8.795,2.0
0.0,0.0,0.0,0.0,0.0,0.0,-5.788,6.478,2.0
0.0,0.0,0.0,0.0,0.0,0.0,-5.416,6.738,2.0
0.0,0.0,0.0,0.0,0.0,0.0,-5.144,7.663,2.0
0.0,0.0,0.0,0.0,0.0,0.0,-5.195,8.073,2.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.77,8.188,2.0
0.0,0.0,0.0,0.0,0.0,0.0,-3.901,8.39,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.286,9.047,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.44,9.062,2.0
0.0,1.0,0.0,0.0,0.0,0.0,-4.722,8.533999999999999,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-5.498,7.701999999999999,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-5.11,7.312,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-4.434,7.688999999999999,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-4.673,8.063,1.0
1.0,0.0,1.0,0.0,0.0,0.0,-5.216,9.415,1.0
1.0,0.0,1.0,0.0,0.0,0.0,-5.15,9.534,1.0
1.0,0.0,1.0,0.0,0.0,0.0,-5.288,9.983,1.0
1.0,0.0,1.0,0.0,0.0,0.0,-5.224,9.653,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-3.572,9.765,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.703,9.533,2.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.555,10.087,2.0
0.0,0.0,0.0,0.0,0.0,0.0,-5.184,7.617,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.474,8.621,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.556,7.342999999999999,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.975,6.891,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-5.065,6.525,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-5.43,5.468,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-3.96,7.747000000000001,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-3.938,8.168,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-5.066,6.262,1.0
0.0,0.0,0.0,0.0,1.0,0.0,-5.697,7.944,1.0
0.0,0.0,0.0,0.0,1.0,0.0,-5.508,8.606000000000002,1.0
